# time,message_loops * LIMIT + total_messages
0,0
0,0
1,4
2,6
3,8
3,8
4,10
4,10
5,12
6,14
7,16
8,18
9,20
10,22
12,22
13,28
14,30
15,32
16,34
17,36
18,38
19,40
20,42
21,44
21,44
23,44
24,50
25,52
25,52
26,54
27,56
28,58
29,60
30,62
31,64
32,66
34,66
35,72
36,74
37,76
38,78
39,80
40,82
41,84
42,86
43,88
45,88
46,94
47,96
47,96
48,98
49,100
49,100
50,108
51,112
52,116
52,116
53,120
54,124
55,128
56,132
57,136
58,140
59,144
61,144
62,156
63,160
64,164
65,168
66,172
67,176
68,180
69,184
69,184
70,188
72,188
73,200
74,204
75,208
76,212
76,212
77,222
78,228
79,234
80,240
81,246
82,256
82,256
83,266
84,274
85,282
86,290
87,296
88,306
89,314
90,322
91,330
92,334
92,334
93,344
94,354
95,362
96,370
97,378
98,384
99,394
100,402
101,410
102,418
103,422
104,432
105,442
106,450
107,458
108,466
109,472
110,482
111,490
112,498
113,506
114,510
115,520
116,530
117,538
118,546
119,554
120,560
121,570
122,578
123,586
124,594
125,598
125,598
126,608
126,608
127,618
128,632
129,642
130,652
131,662
131,662
132,672
132,672
133,682
134,698
135,710
136,718
136,718
137,734
138,742
138,742
139,764
140,778
141,792
142,806
143,820
144,830
145,848
146,862
147,874
147,874
148,890
149,904
149,904
150,926
151,942
152,958
153,974
154,990
155,1002
156,1022
157,1038
158,1052
159,1066
160,1080
160,1080
161,1102
162,1118
163,1140
164,1158
165,1176
166,1190
166,1190
167,1212
168,1230
169,1246
170,1264
171,1278
172,1302
173,1316
174,1338
175,1356
176,1380
177,1398
178,1420
179,1440
180,1458
181,1478
182,1494
183,1520
184,1536
185,1566
186,1586
187,1610
188,1630
189,1654
190,1682
191,1710
192,1736
193,1758
194,1790
195,1812
196,1842
197,1866
198,1894
199,1918
200,1942
201,1968
201,1968
202,1996
203,2022
204,2044
205,2076
206,2098
207,2128
208,2152
209,2180
210,2204
211,2228
212,2254
213,2282
214,2308
215,2330
215,2330
216,2362
217,2384
218,2414
219,2438
220,2466
221,2490
222,2520
223,2548
224,2578
225,2606
225,2606
226,2638
227,2672
228,2698
229,2736
230,2766
231,2794
232,2816
233,2852
234,2882
235,2922
236,2952
237,2990
238,3032
239,3068
240,3112
240,3112
241,3156
242,3196
243,3230
243,3230
244,3278
245,3324
246,3374
247,3414
248,3456
249,3504
250,3550
251,3598
252,3648
253,3694
254,3732
255,3778
255,3778
256,3828
257,3878
258,3920
258,3920
259,3964
260,4016
261,4064
262,4114
262,4114
263,4166
264,4216
265,4264
266,4312
266,4312
267,4364
268,4412
269,4464
270,4508
271,4554
272,4602
273,4652
273,4652
274,4702
275,4748
276,4792
277,4840
278,4890
279,4934
280,4984
281,5040
282,5088
283,5140
284,5188
285,5238
285,5238
286,5286
287,5328
287,5328
288,5384
288,5384
289,5440
290,5494
291,5538
292,5596
293,5646
293,5646
294,5702
295,5752
296,5808
297,5858
298,5900
299,5958
300,6012
300,6012
301,6072
302,6122
303,6190
304,6242
305,6302
306,6358
307,6416
308,6470
309,6518
310,6578
311,6634
312,6690
312,6690
313,6738
314,6806
315,6858
316,6918
317,6974
317,6974
318,7038
319,7094
320,7144
321,7206
322,7264
323,7328
324,7382
325,7458
326,7516
326,7516
327,7590
328,7648
329,7718
330,7780
330,7780
331,7854
332,7920
333,7986
334,8056
335,8126
336,8212
337,8278
338,8364
339,8432
340,8512
341,8586
342,8668
343,8748
344,8826
345,8910
346,8980
346,8980
347,9078
348,9152
349,9240
350,9316
351,9394
352,9472
353,9554
354,9642
355,9718
356,9804
357,9878
357,9878
358,9980
359,10060
359,10060
360,10150
361,10230
362,10312
363,10394
364,10488
365,10584
366,10668
367,10758
368,10836
369,10946
370,11036
371,11128
372,11214
373,11302
374,11386
375,11482
376,11584
377,11678
378,11774
379,11860
380,11968
381,12062
382,12158
383,12248
384,12338
385,12422
386,12524
387,12626
388,12730
389,12828
390,12922
391,13038
392,13144
393,13248
394,13346
395,13444
396,13542
397,13648
398,13756
399,13864
400,13974
401,14076
402,14196
403,14308
404,14426
405,14540
406,14658
406,14658
407,14772
408,14886
409,15004
410,15124
411,15240
411,15240
412,15350
413,15482
414,15598
415,15716
416,15822
417,15942
418,16058
419,16170
420,16286
421,16408
422,16528
423,16636
424,16768
425,16886
426,17006
427,17120
428,17244
429,17366
430,17502
431,17634
432,17764
433,17894
433,17894
434,18022
435,18164
436,18294
437,18426
438,18556
439,18688
440,18824
441,18970
442,19118
443,19268
443,19268
444,19406
445,19552
446,19698
447,19842
448,19984
449,20118
450,20248
451,20386
452,20526
453,20666
454,20810
455,20942
456,21084
457,21222
458,21366
458,21366
459,21512
460,21642
461,21770
461,21770
462,21906
463,22048
464,22192
465,22336
466,22474
467,22626
468,22768
468,22768
469,22916
470,23062
471,23194
472,23324
473,23462
474,23610
475,23758
476,23900
477,24034
478,24202
479,24348
480,24498
481,24648
482,24796
483,24932
484,25074
485,25224
486,25374
487,25518
488,25648
488,25648
489,25816
490,25960
491,26116
492,26262
493,26412
494,26550
495,26694
496,26846
497,26998
498,27144
498,27144
499,27278
500,27452
501,27596
502,27754
503,27902
504,28054
505,28194
506,28336
507,28488
508,28652
509,28800
509,28800
510,28930
510,28930
511,29106
512,29248
513,29406
514,29560
515,29716
516,29870
517,30020
518,30174
519,30342
520,30490
521,30624
522,30804
523,30950
524,31108
525,31264
526,31414
527,31566
528,31714
529,31868
530,32036
531,32184
532,32318
533,32506
534,32660
535,32824
536,32992
537,33146
538,33310
538,33310
539,33466
540,33632
541,33804
542,33962
543,34096
543,34096
544,34286
545,34444
546,34602
547,34776
548,34944
549,35112
550,35272
551,35440
552,35616
553,35778
554,35918
555,36106
556,36270
557,36430
558,36596
558,36596
559,36760
560,36924
561,37086
562,37266
563,37444
564,37608
565,37750
565,37750
566,37942
567,38100
568,38262
569,38432
570,38598
571,38758
572,38916
573,39092
574,39272
575,39434
576,39576
577,39768
578,39926
579,40086
580,40262
581,40426
582,40582
583,40730
584,40902
585,41072
586,41226
587,41360
588,41544
589,41694
590,41846
591,42014
591,42014
592,42172
593,42330
594,42478
595,42654
596,42824
597,42986
598,43130
599,43322
600,43476
601,43632
601,43632
602,43808
603,43960
604,44132
605,44288
606,44462
607,44634
608,44792
609,44934
610,45124
611,45286
612,45446
613,45622
614,45782
615,45952
616,46114
617,46288
618,46466
619,46628
620,46778
621,46966
622,47132
623,47298
624,47466
625,47630
626,47800
627,47964
628,48136
629,48314
630,48476
631,48634
632,48826
633,48992
634,49160
634,49160
635,49328
636,49492
637,49664
638,49832
639,50008
640,50186
641,50344
642,50502
643,50694
644,50864
645,51034
646,51204
647,51368
648,51538
649,51712
650,51892
651,52072
652,52234
653,52402
654,52592
655,52762
656,52936
657,53106
658,53272
659,53446
660,53618
661,53800
661,53800
662,53980
663,54142
664,54308
665,54504
666,54684
667,54860
668,55034
669,55204
670,55378
671,55552
672,55740
673,55932
674,56098
675,56268
676,56460
677,56642
678,56826
679,57006
680,57178
681,57366
682,57546
683,57726
684,57922
685,58092
685,58092
686,58274
687,58470
688,58656
689,58844
690,59026
691,59198
692,59386
693,59568
694,59756
695,59956
696,60132
697,60324
698,60528
699,60716
699,60716
700,60908
701,61094
701,61094
702,61270
703,61464
704,61650
705,61848
706,62046
707,62228
708,62422
709,62628
710,62818
711,63014
712,63208
713,63392
714,63588
715,63776
716,63978
717,64170
717,64170
718,64352
719,64548
720,64752
721,64942
722,65142
723,65332
724,65514
725,65708
726,65894
726,65894
727,66094
728,66284
729,66464
730,66664
731,66860
732,67044
733,67240
734,67428
735,67608
736,67800
737,67984
738,68184
739,68374
740,68554
741,68754
742,68950
743,69134
744,69330
745,69520
746,69708
747,69904
748,70088
749,70290
750,70482
750,70482
751,70666
752,70866
753,71062
754,71246
755,71442
756,71626
757,71810
757,71810
758,72004
759,72186
759,72186
760,72386
761,72576
762,72758
763,72956
764,73152
765,73336
766,73532
767,73716
768,73900
769,74094
770,74276
771,74476
771,74476
772,74666
773,74848
773,74848
774,75048
775,75248
776,75430
777,75626
778,75808
779,75988
780,76180
781,76360
782,76556
783,76742
784,76918
785,77114
786,77312
786,77312
787,77494
788,77690
789,77872
790,78060
791,78254
792,78438
793,78640
794,78824
795,79006
795,79006
796,79202
797,79404
798,79586
799,79784
800,79962
801,80150
802,80344
803,80528
804,80732
805,80914
806,81096
806,81096
807,81292
808,81494
809,81676
810,81874
811,82052
812,82240
813,82434
813,82434
814,82618
815,82822
816,83004
816,83004
817,83186
818,83382
819,83590
820,83774
821,83974
822,84154
823,84344
824,84552
825,84734
826,84944
827,85134
828,85324
829,85528
830,85742
831,85926
832,86130
833,86314
834,86498
835,86706
836,86888
837,87090
838,87274
839,87456
840,87656
841,87866
842,88046
843,88246
844,88428
845,88610
845,88610
846,88818
847,88998
848,89198
849,89380
850,89562
851,89758
852,89974
853,90152
854,90350
855,90530
856,90710
857,90918
858,91096
859,91296
859,91296
860,91478
861,91660
861,91660
862,91850
863,92058
864,92234
865,92430
866,92608
867,92786
868,92992
869,93164
870,93360
871,93544
872,93728
873,93924
874,94134
875,94314
876,94510
877,94690
878,94870
879,95084
880,95268
881,95466
881,95466
882,95650
883,95834
884,96032
885,96244
886,96434
887,96626
888,96806
889,96984
890,97198
891,97380
892,97576
893,97760
894,97942
895,98138
896,98344
897,98530
898,98722
899,98902
900,99078
900,99078
901,99288
902,99470
903,99666
904,99850
905,100032
906,100228
906,100228
907,100434
908,100620
909,100812
910,100992
911,101168
911,101168
912,101384
912,101384
913,101566
914,101770
915,101956
916,102138
917,102334
918,102540
919,102730
920,102928
921,103110
922,103288
922,103288
923,103500
924,103688
925,103898
926,104086
927,104272
928,104476
929,104680
930,104866
931,105066
932,105252
933,105442
934,105648
935,105830
936,106046
937,106236
938,106426
939,106630
940,106838
941,107024
942,107224
943,107408
944,107598
945,107802
946,107980
947,108190
948,108376
949,108562
950,108762
951,108964
952,109144
953,109340
953,109340
954,109518
955,109700
956,109908
957,110090
958,110300
959,110486
959,110486
960,110674
961,110872
962,111078
963,111258
964,111458
965,111636
966,111816
967,112020
968,112202
969,112412
969,112412
970,112598
970,112598
971,112786
972,112984
973,113190
974,113368
975,113566
976,113742
976,113742
977,113922
978,114130
978,114130
979,114314
980,114524
981,114708
982,114898
983,115094
984,115300
985,115480
986,115680
987,115856
988,116030
989,116236
990,116418
991,116626
992,116808
993,116996
994,117190
995,117394
996,117572
997,117768
998,117942
999,118114
999,118114
1000,118320
1001,118510
1002,118718
1003,118898
1004,119086
1005,119280
1006,119484
1007,119662
1008,119860
1009,120038
1010,120210
1011,120412
1011,120412
1012,120610
1013,120814
1014,120994
1015,121184
1016,121374
1017,121576
1018,121758
1019,121956
1020,122134
1021,122306
1022,122504
1022,122504
1023,122700
1024,122904
1025,123084
1026,123274
1026,123274
1027,123466
1027,123466
1028,123666
1029,123848
1030,124046
1031,124224
1032,124396
1032,124396
1033,124594
1034,124790
1035,124992
1036,125170
1036,125170
1037,125356
1038,125544
1039,125742
1040,125922
1041,126120
1042,126302
1043,126472
1044,126668
1045,126862
1045,126862
1046,127064
1047,127240
1048,127430
1049,127618
1050,127814
1051,127992
1052,128188
1053,128370
1054,128540
1055,128736
1056,128930
1057,129132
1058,129308
1059,129498
1060,129686
1061,129882
1062,130060
1062,130060
1063,130256
1064,130438
1065,130608
1066,130804
1067,130998
1068,131200
1069,131376
1070,131566
1071,131754
1072,131950
1073,132128
1074,132320
1075,132498
1076,132664
1077,132856
1078,133048
1079,133244
1080,133416
1081,133602
1082,133786
1083,133978
1084,134156
1084,134156
1085,134352
1086,134534
1087,134700
1088,134896
1089,135088
1090,135282
1091,135454
1092,135640
1093,135822
1094,136010
1095,136182
1096,136372
1096,136372
1097,136548
1098,136708
1099,136898
1100,137096
1101,137286
1102,137456
1103,137644
1104,137822
1105,138010
1106,138184
1107,138380
1108,138558
1109,138720
1110,138908
1111,139110
1112,139302
1113,139476
1114,139664
1115,139846
1116,140034
1117,140206
1118,140402
1119,140580
1120,140754
1121,140938
1122,141138
1123,141328
1124,141500
1125,141692
1126,141872
1127,142058
1128,142232
1129,142422
1130,142594
1131,142764
1132,142942
1132,142942
1133,143134
1133,143134
1134,143322
1135,143482
1135,143482
1136,143670
1137,143846
1138,144028
1139,144208
1140,144394
1141,144564
1142,144734
1143,144912
1144,145106
1145,145300
1146,145468
1146,145468
1147,145660
1148,145840
1149,146016
1149,146016
1150,146196
1151,146382
1152,146558
1153,146736
1154,146910
1154,146910
1155,147100
1156,147292
1157,147456
1158,147650
1159,147824
1160,147998
1161,148176
1162,148358
1163,148528
1164,148708
1165,148888
1166,149074
1167,149264
1168,149426
1168,149426
1169,149620
1170,149792
1171,149966
1172,150144
1173,150328
1174,150496
1175,150670
1176,150858
1176,150858
1177,151054
1178,151244
1179,151412
1180,151608
1181,151792
1182,151972
1183,152164
1184,152354
1185,152528
1186,152704
1187,152898
1188,153104
1189,153302
1190,153476
1191,153672
1192,153858
1193,154038
1194,154232
1195,154424
1196,154600
1197,154772
1197,154772
1198,154960
1199,155164
1200,155360
1201,155532
1202,155726
1203,155916
1204,156094
1205,156284
1206,156472
1206,156472
1207,156646
1208,156818
1209,157004
1210,157210
1211,157404
1212,157574
1213,157760
1214,157946
1215,158122
1216,158310
1217,158494
1218,158664
1219,158834
1220,159012
1221,159216
1222,159406
1223,159572
1224,159762
1224,159762
1225,159950
1226,160132
1227,160322
1228,160508
1229,160680
1229,160680
1230,160852
1230,160852
1231,161032
1232,161232
1233,161420
1234,161584
1235,161768
1236,161956
1237,162136
1238,162324
1239,162514
1240,162686
1241,162862
1242,163042
1243,163246
1244,163438
1245,163608
1246,163792
1247,163980
1248,164162
1249,164354
1250,164546
1251,164720
1252,164898
1253,165080
1254,165286
1255,165480
1256,165652
1257,165838
1258,166030
1259,166208
1260,166400
1261,166592
1262,166766
1263,166944
1264,167126
1265,167332
1266,167534
1267,167710
1267,167710
1268,167904
1269,168098
1270,168280
1271,168476
1272,168670
1273,168852
1274,169036
1275,169222
1276,169426
1277,169628
1278,169802
1279,169996
1280,170188
1281,170368
1282,170566
1283,170764
1284,170946
1285,171132
1286,171322
1287,171528
1288,171732
1289,171910
1290,172104
1291,172300
1292,172480
1293,172680
1294,172878
1295,173068
1296,173252
1296,173252
1297,173444
1298,173644
1299,173852
1300,174030
1301,174224
1302,174420
1303,174602
1304,174798
1305,174992
1306,175184
1307,175366
1308,175560
1308,175560
1309,175760
1310,175964
1311,176138
1312,176328
1313,176524
1314,176698
1315,176894
1316,177088
1317,177280
1318,177456
1319,177640
1320,177836
1321,178036
1322,178208
1323,178392
1324,178584
1325,178752
1325,178752
1326,178940
1327,179128
1328,179316
1329,179490
1330,179668
1331,179862
1332,180060
1333,180242
1334,180434
1335,180628
1336,180798
1337,180992
1338,181180
1339,181368
1340,181546
1341,181726
1342,181920
1343,182112
1344,182290
1344,182290
1345,182480
1345,182480
1346,182672
1347,182842
1348,183032
1349,183218
1350,183404
1351,183580
1352,183758
1353,183950
1354,184140
1355,184316
1356,184504
1357,184696
1358,184866
1358,184866
1359,185056
1360,185242
1361,185434
1361,185434
1362,185612
1363,185792
1364,185986
1364,185986
1365,186178
1366,186356
1367,186548
1368,186740
1369,186912
1370,187102
1371,187284
1372,187476
1373,187650
1373,187650
1374,187828
1375,188020
1376,188210
1377,188386
1377,188386
1378,188584
1379,188776
1380,188948
1381,189142
1381,189142
1382,189324
1383,189518
1384,189694
1385,189872
1386,190062
1387,190252
1388,190422
1389,190618
1390,190808
1391,190978
1392,191170
1393,191356
1393,191356
1394,191550
1395,191728
1396,191910
1397,192100
1398,192292
1399,192464
1400,192662
1401,192854
1401,192854
1402,193024
1403,193210
1404,193394
1405,193590
1406,193770
1407,193952
1407,193952
1408,194140
1409,194330
1410,194494
1411,194694
1412,194876
1413,195044
1414,195236
1415,195416
1416,195608
1417,195794
1418,195976
1419,196170
1420,196362
1421,196530
1422,196728
1423,196910
1424,197072
1425,197264
1426,197438
1427,197624
1428,197800
1429,197972
1430,198158
1431,198344
1431,198344
1432,198508
1433,198700
1434,198878
1435,199036
1436,199224
1437,199396
1438,199576
1439,199748
1440,199918
1441,200102
1442,200286
1443,200448
1444,200636
1445,200810
1446,200970
1447,201160
1448,201332
1449,201506
1450,201674
1451,201842
1452,202024
1452,202024
1453,202196
1454,202352
1454,202352
1455,202536
1456,202702
1457,202858
1458,203038
1458,203038
1459,203204
1460,203374
1461,203540
1462,203712
1462,203712
1463,203892
1464,204064
1465,204220
1465,204220
1466,204400
1467,204566
1468,204718
1469,204898
1469,204898
1470,205070
1471,205246
1472,205414
1473,205586
1474,205766
1475,205938
1476,206098
1477,206280
1478,206446
1479,206600
1480,206774
1481,206942
1482,207112
1483,207276
1484,207444
1485,207628
1486,207800
1487,207962
1488,208142
1489,208308
1490,208464
1491,208640
1492,208810
1493,208982
1494,209148
1495,209314
1496,209498
1497,209670
1498,209834
1499,210028
1500,210194
1501,210352
1502,210534
1503,210704
1504,210878
1505,211054
1506,211226
1507,211414
1508,211586
1509,211764
1510,211958
1511,212130
1512,212294
1513,212478
1514,212650
1515,212820
1516,212998
1517,213172
1517,213172
1518,213360
1519,213522
1520,213694
1521,213886
1522,214056
1523,214218
1524,214402
1525,214580
1526,214750
1527,214926
1528,215100
1529,215290
1530,215454
1531,215628
1532,215828
1533,216002
1534,216166
1534,216166
1535,216350
1536,216530
1537,216702
1538,216880
1539,217056
1540,217250
1541,217414
1542,217586
1543,217786
1544,217960
1544,217960
1545,218124
1546,218308
1547,218488
1548,218660
1549,218838
1550,219014
1551,219208
1552,219372
1553,219544
1554,219744
1555,219918
1556,220082
1557,220266
1558,220446
1559,220618
1560,220796
1561,220978
1562,221174
1563,221340
1564,221510
1565,221710
1566,221884
1567,222052
1567,222052
1568,222240
1569,222422
1570,222596
1571,222774
1572,222956
1573,223150
1574,223318
1575,223490
1576,223692
1577,223866
1578,224032
1579,224220
1580,224402
1581,224576
1582,224750
1583,224928
1584,225118
1585,225282
1586,225452
1587,225648
1588,225818
1588,225818
1589,225980
1590,226170
1590,226170
1591,226350
1592,226514
1593,226688
1594,226862
1595,227050
1596,227212
1597,227390
1597,227390
1598,227598
1599,227774
1600,227934
1600,227934
1601,228126
1602,228312
1603,228482
1604,228666
1605,228844
1606,229036
1607,229200
1608,229370
1609,229578
1610,229760
1611,229922
1611,229922
1612,230116
1613,230304
1614,230476
1615,230662
1616,230842
1617,231036
1618,231204
1619,231374
1619,231374
1620,231578
1621,231764
1622,231928
1623,232120
1624,232308
1625,232480
1626,232666
1627,232848
1628,233046
1629,233216
1630,233388
1630,233388
1631,233592
1632,233780
1633,233946
1634,234140
1635,234332
1636,234504
1637,234692
1637,234692
1638,234874
1639,235084
1640,235256
1640,235256
1641,235430
1642,235632
1643,235820
1644,235986
1645,236182
1646,236372
1647,236548
1648,236740
1649,236918
1650,237116
1651,237286
1652,237462
1653,237672
1654,237862
1655,238030
1656,238228
1657,238418
1658,238592
1659,238782
1660,238960
1661,239158
1662,239328
1663,239496
1663,239496
1664,239704
1665,239892
1666,240066
1666,240066
1667,240264
1668,240456
1669,240640
1670,240832
1671,241014
1672,241216
1673,241390
1674,241564
1675,241776
1676,241962
1677,242138
1678,242334
1678,242334
1679,242524
1680,242708
1681,242900
1682,243082
1683,243288
1684,243470
1685,243650
1686,243860
1687,244058
1688,244240
1689,244442
1690,244632
1691,244824
1691,244824
1692,245012
1693,245192
1694,245390
1695,245578
1696,245756
1696,245756
1697,245958
1698,246150
1699,246326
1700,246522
1701,246708
1702,246896
1703,247086
1704,247262
1705,247450
1706,247634
1707,247808
1708,248014
1708,248014
1709,248204
1710,248382
1711,248580
1712,248768
1713,248956
1714,249146
1715,249324
1716,249510
1717,249694
1718,249862
1719,250064
1720,250250
1721,250434
1722,250626
1723,250812
1724,251000
1725,251190
1726,251380
1727,251564
1728,251750
1729,251920
1730,252122
1731,252306
1732,252492
1733,252682
1734,252868
1735,253054
1736,253230
1737,253418
1738,253600
1739,253784
1740,253952
1741,254152
1741,254152
1742,254334
1743,254518
1744,254706
1745,254892
1746,255078
1747,255254
1748,255442
1749,255624
1750,255810
1751,255982
1752,256186
1753,256368
1754,256554
1755,256740
1756,256926
1757,257110
1757,257110
1758,257284
1759,257474
1760,257646
1761,257824
1762,257992
1763,258194
1764,258384
1765,258572
1766,258756
1767,258946
1768,259130
1769,259308
1770,259510
1771,259684
1772,259866
1773,260038
1774,260236
1775,260436
1776,260626
1777,260814
1778,261014
1779,261202
1780,261376
1781,261588
1782,261764
1783,261948
1784,262126
1785,262324
1786,262528
1787,262718
1788,262904
1789,263106
1790,263294
1791,263462
1791,263462
1792,263670
1793,263846
1794,264032
1795,264208
1796,264400
1797,264602
1798,264798
1799,264986
1800,265182
1801,265370
1802,265544
1803,265754
1804,265932
1805,266124
1806,266298
1807,266492
1808,266702
1809,266902
1810,267094
1811,267290
1811,267290
1812,267478
1813,267656
1813,267656
1814,267868
1815,268050
1816,268242
1817,268416
1818,268600
1819,268804
1820,269004
1821,269196
1822,269390
1823,269572
1824,269748
1825,269954
1826,270132
1827,270322
1828,270494
1828,270494
1829,270676
1830,270878
1831,271076
1832,271266
1833,271458
1834,271640
1835,271816
1836,272022
1837,272200
1838,272398
1839,272570
1840,272754
1841,272954
1842,273154
1843,273342
1844,273534
1845,273716
1846,273894
1847,274098
1848,274270
1849,274466
1850,274638
1851,274822
1851,274822
1852,275022
1853,275222
1854,275406
1855,275596
1856,275776
1857,275952
1857,275952
1858,276154
1859,276324
1860,276518
1861,276686
1862,276870
1863,277072
1863,277072
1864,277270
1865,277460
1865,277460
1866,277650
1867,277836
1868,278014
1869,278218
1870,278390
1871,278586
1872,278760
1873,278940
1873,278940
1874,279144
1875,279342
1876,279530
1877,279720
1878,279902
1879,280078
1880,280280
1881,280452
1882,280650
1883,280824
1884,281004
1885,281202
1886,281398
1887,281586
1888,281772
1889,281954
1890,282132
1891,282328
1892,282498
1893,282696
1894,282870
1894,282870
1895,283050
1896,283248
1897,283444
1898,283638
1899,283832
1900,284016
1901,284196
1901,284196
1902,284394
1903,284566
1903,284566
1904,284762
1905,284940
1906,285116
1906,285116
1907,285310
1908,285502
1909,285686
1910,285874
1911,286054
1912,286230
1913,286424
1914,286594
1915,286796
1916,286974
1917,287152
1917,287152
1918,287350
1919,287542
1920,287728
1921,287918
1922,288100
1923,288280
1924,288474
1925,288640
1926,288842
1927,289020
1928,289198
1929,289396
1930,289588
1931,289774
1932,289964
1932,289964
1933,290146
1934,290326
1935,290520
1936,290686
1937,290888
1938,291064
1939,291240
1940,291434
1941,291630
1942,291812
1943,292000
1944,292184
1945,292372
1946,292564
1947,292730
1947,292730
1948,292938
1949,293124
1950,293298
1951,293496
1952,293696
1953,293884
1954,294080
1955,294262
1956,294450
1957,294646
1958,294808
1959,295014
1960,295204
1961,295370
1962,295564
1963,295756
1964,295936
1965,296126
1966,296304
1967,296494
1967,296494
1968,296690
1969,296848
1970,297054
1971,297244
1971,297244
1972,297410
1973,297608
1974,297796
1975,297976
1976,298166
1977,298340
1978,298528
1979,298722
1980,298878
1981,299082
1982,299270
1983,299434
1983,299434
1984,299630
1985,299816
1986,299994
1987,300180
1988,300350
1989,300538
1990,300724
1991,300876
1991,300876
1992,301072
1993,301254
1994,301412
1995,301604
1996,301786
1996,301786
1997,301962
1998,302144
1999,302310
1999,302310
2000,302496
2000,302496
2001,302676
2002,302830
2003,303020
2004,303212
2005,303374
2006,303566
2007,303746
2008,303926
2009,304110
2010,304276
2011,304464
2011,304464
2012,304646
2013,304808
2014,304984
2015,305168
2016,305324
2016,305324
2017,305510
2018,305694
2019,305870
2020,306048
2021,306212
2022,306402
2023,306582
2024,306742
2025,306916
2026,307100
2027,307258
2028,307440
2029,307620
2030,307800
2031,307974
2032,308130
2033,308316
2034,308492
2035,308650
2036,308820
2037,309002
2038,309160
2039,309346
2040,309526
2041,309706
2042,309880
2043,310038
2043,310038
2044,310228
2045,310404
2046,310564
2047,310738
2048,310918
2048,310918
2049,311074
2050,311260
2051,311440
2052,311620
2053,311794
2054,311952
2055,312142
2056,312318
2057,312478
2058,312652
2059,312832
2060,312988
2061,313174
2062,313352
2063,313530
2064,313702
2065,313858
2066,314046
2067,314220
2068,314378
2069,314548
2069,314548
2070,314722
2071,314874
2071,314874
2072,315056
2073,315238
2074,315412
2075,315594
2076,315746
2077,315932
2078,316106
2079,316266
2080,316438
2081,316614
2082,316766
2083,316952
2084,317134
2085,317300
2086,317480
2087,317632
2087,317632
2088,317820
2089,317988
2090,318154
2091,318328
2092,318502
2093,318654
2094,318842
2094,318842
2095,319020
2095,319020
2096,319184
2097,319364
2098,319516
2099,319700
2100,319862
2101,320024
2102,320194
2103,320364
2103,320364
2104,320514
2105,320696
2106,320872
2107,321042
2107,321042
2108,321220
2109,321374
2110,321560
2111,321724
2112,321888
2113,322060
2114,322232
2115,322392
2116,322576
2117,322754
2118,322924
2119,323104
2120,323260
2121,323448
2122,323614
2123,323780
2124,323954
2125,324130
2126,324292
2127,324480
2128,324666
2129,324848
2130,325032
2131,325198
2132,325396
2133,325572
2134,325744
2135,325928
2135,325928
2136,326102
2137,326266
2138,326456
2138,326456
2139,326638
2140,326820
2141,327004
2142,327172
2143,327372
2144,327546
2144,327546
2145,327718
2146,327898
2147,328072
2148,328236
2149,328426
2150,328610
2151,328788
2152,328968
2152,328968
2153,329134
2154,329332
2155,329504
2156,329684
2157,329866
2158,330042
2159,330208
2160,330398
2161,330586
2162,330766
2163,330948
2164,331110
2165,331308
2166,331474
2166,331474
2167,331652
2168,331832
2169,332006
2170,332172
