# time,current_number_bots
6607.030962637978,490
6614.059331553151,491
6614.059331553151,491
6628.999999999153,491
6629,491
6636.028355393774,490
6636.028355393774,490
6643.058438413462,489
6643.058438413462,489
6650.999999999495,489
6651,489
6658.028632252051,488
6658.028632252051,488
6668.719213739962,488
6668.719213739962,488
6675.748452867921,489
6675.748452867921,489
6683,489
6690.029209294458,488
6690.029209294458,488
6697.060206538719,487
6697.060206538719,487
6716,487
6724,487
6731.030874081604,486
6731.030874081604,486
6768.404740679854,486
6768.404740679854,486
6775.433420265771,487
6775.433420265771,487
6782.462214936306,488
6782.462214936306,488
6789.491131798991,487
6789.491131798991,487
6821.256533424912,487
6821.256533424912,487
6870,487
6877.030837717781,488
6877.030837717781,488
6884.06057416228,489
6884.06057416228,489
6891.091291693272,488
6891.091291693272,488
6921.194132712049,488
6921.194132712049,488
6930.614192352275,488
6930.614192352275,488
6937.645014259922,490
6937.645014259922,490
6944.674259314344,488
6944.674259314344,488
6965.448883141976,488
6965.448883141976,488
6972.478048879831,490
6972.478048879831,490
6982.24066112011,490
6982.24066112011,490
6989.269874584725,491
6989.269874584725,491
7005,491
7019.999999999732,491
7020,491
7027.027058573048,489
7027.027058573048,489
7061,489
7068.030484323693,488
7068.030484323693,488
7116.257467976088,488
7116.257467976088,488
7123.287480509887,489
7123.287480509887,489
7148.906850407345,489
7148.906850407345,489
7155.93638179644,490
7155.93638179644,490
7166.999999999957,490
7167,490
7174.026658007566,489
7174.026658007566,489
7181.888566595045,489
7181.888566595045,489
7188.918930477188,491
7188.918930477188,491
7195.949716499402,492
7195.949716499402,492
7202.980467085786,493
7202.980467085786,493
7210.01113946658,494
7210.01113946658,494
7221.232430242469,494
7221.232430242469,494
7228.263338224239,495
7228.263338224239,495
7258,495
7265.030710578872,494
7265.030710578872,494
7286.140491447209,494
7286.140491447209,494
7293.168799148901,495
7293.168799148901,495
7300.198735059495,492
7300.198735059495,492
7365.999999999939,492
7366,492
7373.02775414058,491
7373.02775414058,491
7407.999999999141,491
7408,491
7415.029203855415,490
7415.029203855415,490
7422.059685166917,491
7422.059685166917,491
7505.976800297805,491
7505.976800297805,491
7513.007030765752,492
7513.007030765752,492
7520.038232845,493
7520.038232845,493
7537.554841114636,493
7537.554841114636,493
7544.585604673388,495
7544.585604673388,495
7569,495
7576.030474011557,496
7576.030474011557,496
7584,496
7591.031171869526,494
7591.031171869526,494
7598.05963117899,493
7598.05963117899,493
7607,493
7614.030592014564,492
7614.030592014564,492
7621.060983068014,493
7621.060983068014,493
7645,493
7652.028655679686,492
7652.028655679686,492
7681.999999999527,492
7682,492
7689.031219166415,491
7689.031219166415,491
7696.061180064238,492
7696.061180064238,492
7740,492
7747.030227448068,491
7747.030227448068,491
7774,491
7781.02812938698,490
7781.02812938698,490
7831.027169028291,490
7831.027169028291,490
7838.058411519385,491
7838.058411519385,491
7845.088191560864,490
7845.088191560864,490
7852.119037722128,492
7852.119037722128,492
7865,492
7872.030274834788,491
7872.030274834788,491
7879.060953658271,490
7879.060953658271,490
7887.999999999613,490
7888,490
7895.031066231556,489
7895.031066231556,489
7908.573627619341,489
7908.573627619341,489
7915.602108293644,490
7915.602108293644,490
7923.399378002907,490
7923.399378002907,490
7937,490
7959,490
7966.028781784569,489
7966.028781784569,489
7983.157074364646,489
7983.157074364646,489
7990.18794735937,490
7990.18794735937,490
7997.213271952419,489
7997.213271952419,489
8029.926035498642,489
8029.926035498642,489
8036.954670993367,490
8036.954670993367,490
8077.418754256735,490
8077.418754256735,490
8084.44865249344,491
8084.44865249344,491
8100.635745697992,491
8100.635745697992,491
8107.664857470367,492
8107.664857470367,492
8122.993078206962,492
8122.993078206962,492
8130.023695329338,493
8130.023695329338,493
8158.134450490902,493
8158.134450490902,493
8165.163838634082,494
8165.163838634082,494
8174.046154888691,494
8174.046154888691,494
8181.075992484054,495
8181.075992484054,495
8188.10642083943,494
8188.10642083943,494
8203.157864929757,494
8203.157864929757,494
8210.185338912079,496
8210.185338912079,496
8229.238155201112,496
8229.238155201112,496
8236.269371200966,497
8236.269371200966,497
8246.999999999969,497
8247,497
8254.03109219141,496
8254.03109219141,496
8261.061423586692,497
8261.061423586692,497
8268.092132655107,496
8268.092132655107,496
8275.121823071837,495
8275.121823071837,495
8285,495
8292.030497887947,494
8292.030497887947,494
8307.450380201361,494
8307.450380201361,494
8314.479332151344,493
8314.479332151344,493
8326.999999999854,493
8327,493
8334.03105067441,492
8334.03105067441,492
8354.99999999984,492
8355,492
8362.031048406985,491
8362.031048406985,491
8373.999999999784,491
8374,491
8381.030114577457,490
8381.030114577457,490
8410.999999999751,490
8411,490
8418.030450940472,489
8418.030450940472,489
8433.999999999975,489
8434,489
8441.030774812243,488
8441.030774812243,488
8448.061309001756,486
8448.061309001756,486
8455.092075418215,484
8455.092075418215,484
8462.12098837295,482
8462.12098837295,482
8469.151658698607,480
8469.151658698607,480
8481.523308409662,480
8481.523308409662,480
8488.553390760371,481
8488.553390760371,481
8521.005473570125,481
8521.005473570125,481
8528.036120343513,482
8528.036120343513,482
8535.999999999634,482
8536,482
8543.03087235887,481
8543.03087235887,481
8565.633652843217,481
8565.633652843217,481
8572.664215271376,483
8572.664215271376,483
8579.695211438355,482
8579.695211438355,482
8603.82279042805,482
8603.82279042805,482
8610.854016109603,484
8610.854016109603,484
8634,484
8641.02671932526,483
8641.02671932526,483
8648.056223355006,484
8648.056223355006,484
8659.230518375514,484
8659.230518375514,484
8666.260266610952,485
8666.260266610952,485
8679.115432343344,485
8679.115432343344,485
8686.143844945242,486
8686.143844945242,486
8693.172616219117,485
8693.172616219117,485
8700.201256617469,486
8700.201256617469,486
8707.228971712802,488
8707.228971712802,488
8715.059421939091,488
8715.059421939091,488
8722.090504719072,489
8722.090504719072,489
8729.121571412159,490
8729.121571412159,490
8736.151935360504,491
8736.151935360504,491
8752.722000549793,491
8752.722000549793,491
8763.99999999932,491
8764,491
8771.030441164465,490
8771.030441164465,490
8778.061548927008,489
8778.061548927008,489
8785.092175295165,488
8785.092175295165,488
8819.999999999256,488
8820,488
8827.030241002345,486
8827.030241002345,486
8834.06126979263,485
8834.06126979263,485
8841.09238853601,487
8841.09238853601,487
8848.123299872092,488
8848.123299872092,488
8855.153700865943,489
8855.153700865943,489
8874.999999999211,489
8875,489
8882.031010162522,488
8882.031010162522,488
8907,488
8914.03081231794,487
8914.03081231794,487
8922,487
8929.030988596285,486
8929.030988596285,486
8936.061566707125,487
8936.061566707125,487
8944.735296071203,487
8944.735296071203,487
8951.764725385849,488
8951.764725385849,488
8958.999999999754,488
8959,488
8971.589637231285,488
8971.589637231285,488
8978.618815025555,489
8978.618815025555,489
9000.659869415791,489
9000.659869415791,489
9027.178719272675,489
9027.178719272675,489
9034.209493853417,490
9034.209493853417,490
9041.239799273788,489
9041.239799273788,489
9048.270224129736,490
9048.270224129736,490
9055.29894115682,491
9055.29894115682,491
9071.999999999305,491
9072,491
9079.030489759727,490
9079.030489759727,490
9086.059222353755,491
9086.059222353755,491
9093.085882813308,490
9093.085882813308,490
9107.516753751159,490
9107.516753751159,490
9114.546263191263,491
9114.546263191263,491
9121.576497613019,490
9121.576497613019,490
9129.36813707052,490
9129.36813707052,490
9136.397495877349,491
9136.397495877349,491
9147.904287108062,491
9147.904287108062,491
9154.934516168829,492
9154.934516168829,492
9179.718157069838,492
9179.718157069838,492
9186.749405154069,493
9186.749405154069,493
9209.65261284796,493
9209.65261284796,493
9240,493
9247.030121966513,492
9247.030121966513,492
9254.059317099831,493
9254.059317099831,493
9299.809728057868,493
9299.809728057868,493
9315.999999999951,493
9316,493
9323.02977799787,492
9323.02977799787,492
9340.999999999731,492
9341,492
9348.028219246651,491
9348.028219246651,491
9355.059464647971,492
9355.059464647971,492
9362.090403765875,491
9362.090403765875,491
9369.12025959602,492
9369.12025959602,492
9376.151345242668,491
9376.151345242668,491
9396.999999999893,491
9397,491
9404.030678691684,490
9404.030678691684,490
9422.709557111339,490
9422.709557111339,490
9429.738684391155,491
9429.738684391155,491
9485.999999999145,491
9486,491
9493.031121249989,489
9493.031121249989,489
9530.999999999838,489
9531,489
9538.031040528149,488
9538.031040528149,488
9545.061919410726,489
9545.061919410726,489
9552.09141147654,488
9552.09141147654,488
9560,488
9567.030634350051,489
9567.030634350051,489
9574.413500803892,489
9574.413500803892,489
9581.442895073384,490
9581.442895073384,490
9588.474074462603,488
9588.474074462603,488
9596.948558760336,488
9596.948558760336,488
9603.978029466341,490
9603.978029466341,490
9611.008950107567,489
9611.008950107567,489
9618.039673663599,490
9618.039673663599,490
9644,490
9668.959717081678,490
9668.959717081678,490
9675.990401012758,491
9675.990401012758,491
9694.999999999147,491
9695,491
9702.030149257062,490
9702.030149257062,490
9713.999999999965,490
9714,490
9721.030510777027,488
9721.030510777027,488
9728.020050740402,487
9728.061399462411,488
9735.091744429217,489
9735.091744429217,489
9742.120835865971,488
9742.120835865971,488
9756.99999999924,488
9757,488
9764.030988850334,487
9764.030988850334,487
9771.061938999645,486
9771.061938999645,486
9781.852792292142,486
9781.852792292142,486
9788.880152796653,487
9788.880152796653,487
9804.999999999558,487
9805,487
9812.030143939946,486
9812.030143939946,486
9820,486
9827.031132395054,485
9827.031132395054,485
9834.061045256081,484
9834.061045256081,484
9841.091924065229,483
9841.091924065229,483
9848.121760212813,484
9848.121760212813,484
9858.775185240345,484
9858.775185240345,484
9865.806236318558,485
9865.806236318558,485
9872.83710895623,486
9872.83710895623,486
9879.866843817792,485
9879.866843817792,485
9892.509701606697,485
9892.509701606697,485
9899.538874658308,486
9899.538874658308,486
9971.534316698997,486
9971.534316698997,486
9978.564965165711,485
9978.564965165711,485
9996.999999999794,485
9997,485
10004.0304081612,484
10004.0304081612,484
10011.06036656934,485
10011.06036656934,485
10018.0900535777,486
10018.0900535777,486
10025.99999999972,486
10026,486
10033.02906627638,487
10033.02906627638,487
10051.44634867431,487
10051.44634867431,487
10058.47610392338,488
10058.47610392338,488
10065.50624687872,489
10065.50624687872,489
10072.53669305505,490
10072.53669305505,490
10084.33371143021,490
10084.33371143021,490
10091.36360889623,492
10091.36360889623,492
10101.32279986052,492
10101.32279986052,492
10108.35295124501,493
10108.35295124501,493
10115.3830062404,492
10115.3830062404,492
10137.049929775,492
10137.049929775,492
10144.08064935974,493
10144.08064935974,493
10152,493
10159.03093199014,492
10159.03093199014,492
10166.06204908351,491
10166.06204908351,491
10173.09157764342,492
10173.09157764342,492
10189.52581673821,492
10189.52581673821,492
10196.5558340426,493
10196.5558340426,493
10221.99999999998,493
10222,493
10233.99999999924,493
10234,493
10241.03119989305,491
10241.03119989305,491
10248.06212370137,490
10248.06212370137,490
10255.09293398736,489
10255.09293398736,489
10272.31781944005,489
10272.31781944005,489
10279.34877095986,491
10279.34877095986,491
10333.99999999995,491
10334,491
10341.03103490311,490
10341.03103490311,490
10348.06164360406,489
10348.06164360406,489
10355.0912486164,490
10355.0912486164,490
10383.99999999987,490
10384,490
10441.85615170817,490
10441.85615170817,490
10448.88579911805,491
10448.88579911805,491
10455.91601153366,492
10455.91601153366,492
10462.9466407949,491
10462.9466407949,491
10483.99999999956,491
10484,491
10502.08453819245,491
10502.08453819245,491
10509.11565527532,490
10509.11565527532,490
10516.14331975876,491
10516.14331975876,491
10541.99999999925,491
10542,491
10549.03078045699,490
10549.03078045699,490
10556.06169349338,489
10556.06169349338,489
10563.09192034482,488
10563.09192034482,488
10570.8342437049,488
10570.8342437049,488
10577.86458241761,489
10577.86458241761,489
10585.99999999987,489
10586,489
10593.71431760086,489
10593.71431760086,489
10600.74543530057,490
10600.74543530057,490
10621.24531479053,490
10621.24531479053,490
10628.27488845161,492
10628.27488845161,492
10651.99999999977,492
10652,492
10659.03076553421,491
10659.03076553421,491
10680,491
10687.03114619316,490
10687.03114619316,490
10705.77844424213,490
10705.77844424213,490
10712.80790988444,491
10712.80790988444,491
10755.71116628657,491
10755.71116628657,491
10762.74222735842,493
10762.74222735842,493
10769.77326798459,494
10769.77326798459,494
10776.80224816055,493
10776.80224816055,493
10789.99999999966,493
10790,493
10797.02992121095,492
10797.02992121095,492
10809.99999999989,492
10810,492
10817.03058035941,491
10817.03058035941,491
10824.06159530224,492
10824.06159530224,492
10845.32757419066,492
10845.32757419066,492
10852.3582863616,493
10852.3582863616,493
10899.99999999916,493
10900,493
10907.0266686294,494
10907.0266686294,494
10928.14393764327,494
10928.14393764327,494
10940.74334231005,494
10940.74334231005,494
10947.77414244046,495
10947.77414244046,495
10968.99999999988,495
10969,495
10976.03103337697,494
10976.03103337697,494
11041,494
11048.0311133446,493
11048.0311133446,493
11057.09381476,493
11057.09381476,493
11064.12462309223,494
11064.12462309223,494
11071.15572457344,493
11071.15572457344,493
11078.18556223586,494
11078.18556223586,494
11090.745960701,494
11090.745960701,494
11097.77456257807,495
11097.77456257807,495
11126,495
11133.03036314368,494
11133.03036314368,494
11155.99999999941,494
11156,494
11163.03049676901,493
11163.03049676901,493
11187.33230975365,493
11187.33230975365,493
11194.36343966728,494
11194.36343966728,494
11237.81875739187,494
11237.81875739187,494
11244.84830510606,496
11244.84830510606,496
11284.99999999996,496
11285,496
11306.99999999983,496
11307,496
11314.03076820783,495
11314.03076820783,495
11332.99999999935,495
11333,495
11340.03069636072,494
11340.03069636072,494
11356.99999999967,494
11357,494
11364.0293026478,492
11364.0293026478,492
11388.15049327764,492
11388.15049327764,492
11395.18157324918,493
11395.18157324918,493
11404.66018114791,493
11404.66018114791,493
11411.69081776456,494
11411.69081776456,494
11418.721805032,493
11418.721805032,493
11461.99999999933,493
11462,493
11469.02964522645,492
11469.02964522645,492
11501.99999999971,492
11502,492
11509.03010661939,490
11509.03010661939,490
11516.06053150669,489
11516.06053150669,489
11550.99999999932,489
11551,489
11558.02835698066,488
11558.02835698066,488
11564.99999999947,489
11565.05952365246,488
11575.53409286146,488
11575.53409286146,488
11582.56456492087,489
11582.56456492087,489
11606.14553737894,489
11606.14553737894,489
11613.17637972978,490
11613.17637972978,490
11622.9999999993,490
11623,490
11630.0287029259,489
11630.0287029259,489
11641.88921261086,489
11641.88921261086,489
11648.91912354366,490
11648.91912354366,490
11655.94979069285,489
11655.94979069285,489
11694.99999999974,489
11695,489
11702.03094216494,488
11702.03094216494,488
11709.06120152478,487
11709.06120152478,487
11716.09237620612,488
11716.09237620612,488
11727.05804917449,488
11727.05804917449,488
11734.08777225979,489
11734.08777225979,489
11741.11872731875,488
11741.11872731875,488
11752.58858413361,488
11752.58858413361,488
11759.61962449147,489
11759.61962449147,489
11782.26461605748,489
11782.26461605748,489
11789.29471933315,490
11789.29471933315,490
11796.32585343762,489
11796.32585343762,489
11807.42753756799,489
11807.42753756799,489
11814.45861808676,490
11814.45861808676,490
11821.48861479315,489
11821.48861479315,489
11828.51888178725,488
11828.51888178725,488
11835.54980227237,491
11835.54980227237,491
11842.58072879556,492
11842.58072879556,492
11866.99999999941,492
11867,492
11874.02889293632,491
11874.02889293632,491
11899.28460367432,491
11899.28460367432,491
11938.9999999991,491
11939,491
11946.03078967257,490
11946.03078967257,490
11965.99999999991,490
11966,490
12011.80612400745,490
12011.80612400745,490
12018.83562571516,491
12018.83562571516,491
12039.15439195369,491
12039.15439195369,491
12046.18549268042,492
12046.18549268042,492
12053.21509079938,490
12053.21509079938,490
12060.24530861376,489
12060.24530861376,489
12099.4790085695,489
12099.4790085695,489
12106.50965253931,490
12106.50965253931,490
12158.20200051242,490
12158.20200051242,490
12165.2321134279,491
12165.2321134279,491
12176,491
12191.90680656381,491
12191.90680656381,491
12198.93780733014,492
12198.93780733014,492
12205.96688008178,493
12205.96688008178,493
12253.50662912373,493
12253.50662912373,493
12260.5371524644,494
12260.5371524644,494
12301.9999999997,494
12302,494
12309.02960200417,492
12309.02960200417,492
12316.05969050794,493
12316.05969050794,493
12352.99999999921,493
12353,493
12360.03017814683,492
12360.03017814683,492
12367.73323813051,492
12367.73323813051,492
12384,492
12391.031056642,491
12391.031056642,491
12398.06109757128,490
12398.06109757128,490
12435.99999999969,490
12436,490
12443.03087603622,489
12443.03087603622,489
12460.78959468654,489
12460.78959468654,489
12467.81947059681,490
12467.81947059681,490
12474.85029197204,491
12474.85029197204,491
12524.99999999985,491
12525,491
12532.03113220684,490
12532.03113220684,490
12539.06215101407,489
12539.06215101407,489
12547.99999999971,489
12548,489
12555.03074416151,486
12555.03074416151,486
12562.06106451794,484
12562.06106451794,484
12569.09065257961,485
12569.09065257961,485
12576.12180162753,486
12576.12180162753,486
12613.8144820891,486
12613.8144820891,486
12620.84556842098,487
12620.84556842098,487
12627.87668338848,486
12627.87668338848,486
12634.9077230457,487
12634.9077230457,487
12641.93758577567,488
12641.93758577567,488
12648.96843925216,489
12648.96843925216,489
12655.99905556456,488
12655.99905556456,488
12663.02793836764,487
12663.02793836764,487
12670.99999999979,487
12671,487
12678.02751232595,486
12678.02751232595,486
12685.82870419714,486
12685.82870419714,486
12692.85947540409,488
12692.85947540409,488
12699.89055691521,487
12699.89055691521,487
12794.61843213482,487
12794.61843213482,487
12801.64759321353,489
12801.64759321353,489
12816.9397536475,489
12816.9397536475,489
12823.97003033273,490
12823.97003033273,490
12831.00056362165,489
12831.00056362165,489
12838.03108830211,490
12838.03108830211,490
12863.99999999955,490
12864,490
12871.03111308291,489
12871.03111308291,489
12878.06226433393,491
12878.06226433393,491
12899.15343553657,491
12899.15343553657,491
12906.18396582401,492
12906.18396582401,492
12936.99999999952,492
12937,492
12944.02871832018,491
12944.02871832018,491
12951.05984043696,490
12951.05984043696,490
12958.08667619516,492
12958.08667619516,492
12978.99999999996,492
12979,492
12986.02919713511,491
12986.02919713511,491
12993.05986299054,489
12993.05986299054,489
13028.99999999977,489
13029,489
13036.03061497248,488
13036.03061497248,488
13056.99999999931,488
13057,488
13064.02993967176,486
13064.02993967176,486
13071.06000311331,487
13071.06000311331,487
13081.74658457696,487
13081.74658457696,487
13088.77715098193,489
13088.77715098193,489
13096.99999999942,489
13097,489
13104.03123186491,488
13104.03123186491,488
13111.06058551839,487
13111.06058551839,487
13131.9999999997,487
13132,487
13139.03069950809,486
13139.03069950809,486
13160.61837401812,486
13160.61837401812,486
13167.64910873599,487
13167.64910873599,487
13177.99999999943,487
13178,487
13185.03092783132,486
13185.03092783132,486
13203.70883545059,486
13203.70883545059,486
13210.7387493229,487
13210.7387493229,487
13217.768454974,486
13217.768454974,486
13224.79952945183,487
13224.79952945183,487
13231.83026949724,488
13231.83026949724,488
13245.4686518529,488
13245.4686518529,488
13267.83191166374,488
13267.83191166374,488
13274.86302261541,489
13274.86302261541,489
13282.66649887769,489
13282.66649887769,489
13289.69548241967,490
13289.69548241967,490
13296.72608095257,491
13296.72608095257,491
13304.52267097166,491
13304.52267097166,491
13311.55078003916,492
13311.55078003916,492
13318.58155344026,493
13318.58155344026,493
13332.99999999961,493
13333,493
13340.02965821226,492
13340.02965821226,492
13347.05974963225,490
13347.05974963225,490
13376.37008429608,490
13376.37008429608,490
13383.3981728122,491
13383.3981728122,491
13390.42417982036,490
13390.42417982036,490
13397.45495337476,491
13397.45495337476,491
13428.99999999984,491
13429,491
13489.03981905646,491
13489.03981905646,491
13496.07006853759,492
13496.07006853759,492
13503.10072879675,493
13503.10072879675,493
13510.13106490637,494
13510.13106490637,494
13539.99999999986,494
13540,494
13547.03087105784,493
13547.03087105784,493
13557.99999999918,493
13558,493
13613.99999999997,493
13614,493
13621.03089578062,492
13621.03089578062,492
13628.06134315213,491
13628.06134315213,491
13635.09202572028,492
13635.09202572028,492
13658.9999999992,492
13659,492
13666.03076859453,491
13666.03076859453,491
13672.99999999948,492
13673.06067878952,491
13681.99999999967,491
13682,491
13712.99999999982,491
13713,491
13720.03071389199,489
13720.03071389199,489
13785.9234606819,489
13785.9234606819,489
13792.95420299852,490
13792.95420299852,490
13831.99999999997,490
13832,490
13839.03108591964,489
13839.03108591964,489
13852.21848816259,489
13852.21848816259,489
13859.24906581787,490
13859.24906581787,490
13869.55503449875,490
13869.55503449875,490
13876.58583180223,491
13876.58583180223,491
13899.0310056421,491
13899.0310056421,491
13905.99999999979,492
13906.06157721589,491
13942.74353403844,491
13942.74353403844,491
13949.77292100828,493
13949.77292100828,493
13960.99999999947,493
13961,493
13968.02843255497,491
13968.02843255497,491
13975.99999999998,491
13976,491
13988.79893068538,491
13988.79893068538,491
13995.82790151076,492
13995.82790151076,492
14031.13160351752,492
14031.13160351752,492
14038.16282189627,493
14038.16282189627,493
14045.19342657796,492
14045.19342657796,492
14082.99999999939,492
14083,492
14090.03102791993,491
14090.03102791993,491
14103.15093539751,491
14103.15093539751,491
14110.18204179894,493
14110.18204179894,493
14160.99999999997,493
14161,493
14168.03048697875,492
14168.03048697875,492
14205.44984442249,492
14205.44984442249,492
14212.48061009985,493
14212.48061009985,493
14219.50992614705,494
14219.50992614705,494
14239.99999999979,494
14240,494
14247.03004379631,493
14247.03004379631,493
14254.0601646517,494
14254.0601646517,494
14261.08987339864,493
14261.08987339864,493
14268.12001840643,492
14268.12001840643,492
14275.15068850866,490
14275.15068850866,490
14283.99999999931,490
14284,490
14291.02652662637,489
14291.02652662637,489
14298.26437199573,489
14298.26437199573,489
14305.29439822261,490
14305.29439822261,490
14327.99999999917,490
14328,490
14335.03123830938,489
14335.03123830938,489
14342.05834124055,488
14342.05834124055,488
14351.99999999934,488
14352,488
14359.03087886574,487
14359.03087886574,487
14366.06115171927,486
14366.06115171927,486
14373.091426354,485
14373.091426354,485
14421.52353653946,485
14421.52353653946,485
14428.55322989195,486
14428.55322989195,486
