# time,current_number_bots
21563.40652509385,488
21570.43746560367,489
21570.43746560367,489
21577.4684706764,490
21577.4684706764,490
21584.49929610945,488
21584.49929610945,488
21602.31075976196,488
21602.31075976196,488
21609.34129245549,489
21609.34129245549,489
21616.37223711351,491
21616.37223711351,491
21623.40254699366,492
21623.40254699366,492
21644.99999999826,492
21644.99999999853,492
21659.99999999847,492
21659.99999999853,492
21667.03038574948,490
21667.03038574948,490
21690.38899135488,490
21690.38899135488,490
21697.41889993374,491
21697.41889993374,491
21704.44966256214,490
21704.44966256214,490
21747.73345777207,490
21747.73345777207,490
21754.76409303354,491
21754.76409303354,491
21779.33911382196,491
21779.33911382196,491
21786.36891203073,492
21786.36891203073,492
21806.99999999894,492
21806.99999999944,492
21814.02901827754,491
21814.02901827754,491
21831.01281841509,491
21831.01281841509,491
21838.04393914768,494
21838.04393914768,494
21897.99999999959,494
21898.00000000003,494
21905.03007486173,493
21905.03007486173,493
21912.06071535947,492
21912.06071535947,492
21933.99999999982,492
21934.00000000023,492
21941.03046783276,489
21941.03046783276,489
21948.06165223555,490
21948.06165223555,490
21955.09174159775,491
21955.09174159775,491
21964.41948299483,491
21964.41948299483,491
21971.45043189119,492
21971.45043189119,492
21979.17809529737,492
21979.17809529737,492
21986.20887154877,493
21986.20887154877,493
22005.99999999973,493
22006.00000000018,493
22013.02885782957,492
22013.02885782957,492
22047.99999999872,492
22047.99999999966,492
22055.03022829037,491
22055.03022829037,491
22066.99096137753,491
22066.99096137753,491
22147.31064575491,491
22147.31064575491,491
22154.3409101437,492
22154.3409101437,492
22161.37146932316,493
22161.37146932316,493
22168.40169347151,494
22168.40169347151,494
22204.42656579528,494
22204.42656579528,494
22223.99999999882,494
22223.99999999963,494
22231.02873931164,492
22231.02873931164,492
22238.05945403611,491
22238.05945403611,491
22246.99999999929,491
22247.00000000012,491
22254.03035735626,490
22254.03035735626,490
22267.42002614738,490
22267.42002614738,490
22274.45094900915,491
22274.45094900915,491
22284.99999999941,491
22285.00000000029,491
22296.82956514952,491
22296.82956514952,491
22303.85986004469,492
22303.85986004469,492
22320.12791190096,492
22320.12791190096,492
22337.48783130323,492
22337.48783130323,492
22344.51878754612,493
22344.51878754612,493
22379.99999999983,493
22379.99999999984,493
22387.03025234663,492
22387.03025234663,492
22413.99999999944,492
22413.99999999975,492
22421.02886899014,491
22421.02886899014,491
22473.99999999883,491
22473.999999999,491
22481.02902244757,490
22481.02902244757,490
22488.05979097735,489
22488.05979097735,489
22504.9999999992,489
22504.99999999932,489
22513.99999999904,489
22513.99999999936,489
22527.99999999865,489
22527.99999999935,489
22535.02715163873,488
22535.02715163873,488
22542.05717864526,489
22542.05717864526,489
22549.08799680227,490
22549.08799680227,490
22556.11878911769,491
22556.11878911769,491
22564.99999999856,491
22564.99999999951,491
22572.03111642014,490
22572.03111642014,490
22579.06161450845,489
22579.06161450845,489
22586.09186398222,490
22586.09186398222,490
22598.99999999931,490
22598.99999999938,490
22606.03077906244,489
22606.03077906244,489
22628.77860512977,489
22628.77860512977,489
22650.38971322998,489
22650.38971322998,489
22657.41927991274,490
22657.41927991274,490
22700.34475646013,490
22700.34475646013,490
22707.37565446323,491
22707.37565446323,491
22728.17552162926,491
22728.17552162926,491
22735.20616909141,492
22735.20616909141,492
22776.81755240801,492
22776.81755240801,492
22783.84570643535,494
22783.84570643535,494
22811.02830069499,494
22811.02830069499,494
22818.05852907474,495
22818.05852907474,495
22828.36979650125,495
22828.36979650125,495
22835.40088548424,496
22835.40088548424,496
22848.25403012013,496
22848.25403012013,496
22855.28526139075,497
22855.28526139075,497
22878.87609749338,497
22878.87609749338,497
22885.90536242066,498
22885.90536242066,498
22892.93615593512,497
22892.93615593512,497
22899.9641577488,498
22899.9641577488,498
22906.99999999811,498
22906.9999999983,498
22914.03028846454,496
22914.03028846454,496
22924.99999999782,496
22924.99999999841,496
22932.02951379037,495
22932.02951379037,495
22950.99999999855,495
22950.99999999855,495
22958.03053121714,493
22958.03053121714,493
22966.99999999745,493
22966.9999999984,493
22974.02976007844,492
22974.02976007844,492
22994.99999999785,492
22994.9999999985,492
23002.03055985114,491
23002.03055985114,491
23013.99999999798,491
23013.99999999827,491
23021.03055800563,490
23021.03055800563,490
23050.99999999693,490
23050.99999999776,490
23058.03048280431,489
23058.03048280431,489
23066.12365523958,489
23066.12365523958,489
23073.15489589317,490
23073.15489589317,490
23080.18529787237,489
23080.18529787237,489
23087.21588550884,487
23087.21588550884,487
23094.24700076792,485
23094.24700076792,485
23101.27786266468,483
23101.27786266468,483
23108.99999999733,483
23108.99999999769,483
23116.03122746454,481
23116.03122746454,481
23135.47716396495,481
23135.47716396495,481
23142.50699568516,482
23142.50699568516,482
23172.9999999975,482
23172.99999999771,482
23180.0302787869,481
23180.0302787869,481
23190.71211405301,481
23190.71211405301,481
23197.7430617693,483
23197.7430617693,483
23204.76999804032,484
23204.76999804032,484
23218.99999999769,484
23218.99999999785,484
23258.32315349132,484
23258.32315349132,484
23265.3519458583,486
23265.3519458583,486
23272.38266800384,487
23272.38266800384,487
23279.41335540595,486
23279.41335540595,486
23302.99999999719,486
23302.99999999736,486
23310.03061284605,485
23310.03061284605,485
23317.06154375773,486
23317.06154375773,486
23324.09230283416,487
23324.09230283416,487
23331.12236470882,486
23331.12236470882,486
23338.15342479975,487
23338.15342479975,487
23345.18376631243,489
23345.18376631243,489
23360.30157280602,489
23360.30157280602,489
23367.3314594306,490
23367.3314594306,490
23375.23940422792,490
23375.23940422792,490
23382.26919228383,491
23382.26919228383,491
23389.29897900669,492
23389.29897900669,492
23396.32900282917,493
23396.32900282917,493
23403.35890711217,492
23403.35890711217,492
23410.38995308612,491
23410.38995308612,491
23417.41888715345,490
23417.41888715345,490
23459.99999999725,490
23459.99999999822,490
23467.03082002069,488
23467.03082002069,488
23474.06152793597,487
23474.06152793597,487
23481.09081474353,488
23481.09081474353,488
23488.12187142909,489
23488.12187142909,489
23499.46509719127,489
23499.46509719127,489
23506.49606394764,490
23506.49606394764,490
23514.99999999748,490
23514.999999998,490
23546.99999999762,490
23546.99999999819,490
23554.03034651723,489
23554.03034651723,489
23561.99999999815,489
23561.99999999835,489
23569.03050060683,488
23569.03050060683,488
23598.99999999846,488
23598.99999999871,488
23643.999999998,488
23643.99999999886,488
23651.03117528971,487
23651.03117528971,487
23658.0611838326,488
23658.0611838326,488
23665.09211726579,491
23665.09211726579,491
23680.99999999921,491
23680.99999999957,491
23688.03001936238,490
23688.03001936238,490
23697.75928195512,490
23697.75928195512,490
23704.79015069954,491
23704.79015069954,491
23711.99999999973,491
23711.99999999986,491
23720.62988179719,491
23720.62988179719,491
23727.65955097437,492
23727.65955097437,492
23734.69008392836,491
23734.69008392836,491
23757.99999999963,491
23757.99999999979,491
23765.02868800025,490
23765.02868800025,490
23804.50041228864,490
23804.50041228864,490
23811.53165901046,492
23811.53165901046,492
23827.2006663913,492
23827.2006663913,492
23834.23144388508,493
23834.23144388508,493
23844.18090467919,493
23844.18090467919,493
23879.99999999933,493
23879.99999999977,493
23887.03073318646,492
23887.03073318646,492
23894.81647647484,492
23894.81647647484,492
23901.84599622207,494
23901.84599622207,494
23944.99999999862,494
23944.99999999907,494
23955.99999999853,494
23955.999999999,494
23963.02938074781,493
23963.02938074781,493
23970.05991157895,492
23970.05991157895,492
23977.08919920542,493
23977.08919920542,493
23984.11694278035,492
23984.11694278035,492
24001.99999999888,492
24001.99999999906,492
24009.03088726038,491
24009.03088726038,491
24016.0586377991,490
24016.0586377991,490
24036.99999999798,490
24036.9999999989,490
24080.89057083872,490
24080.89057083872,490
24087.92169744371,491
24087.92169744371,491
24112.45246370861,491
24112.45246370861,491
24119.48292760726,492
24119.48292760726,492
24126.51338364251,491
24126.51338364251,491
24133.54402214952,490
24133.54402214952,490
24170.99999999827,490
24170.99999999916,490
24178.03116425713,489
24178.03116425713,489
24185.99999999929,489
24185.99999999942,489
24193.03119774658,488
24193.03119774658,488
24200.06058167834,487
24200.06058167834,487
24216.6221682894,487
24216.6221682894,487
24223.6531074762,489
24223.6531074762,489
24230.68177299926,488
24230.68177299926,488
24249.99999999929,488
24249.99999999973,488
24262.90508182459,488
24262.90508182459,488
24269.93512606378,489
24269.93512606378,489
24276.96632405055,490
24276.96632405055,490
24283.99725236269,491
24283.99725236269,491
24291.02743983572,490
24291.02743983572,490
24308.23097615261,490
24308.23097615261,490
24315.26146751748,491
24315.26146751748,491
24334.99999999977,491
24335.00000000071,491
24342.03111264572,490
24342.03111264572,490
24354.00000000032,490
24354.00000000076,490
24361.03029666155,488
24361.03029666155,488
24368.05884921352,487
24368.05884921352,487
24375.08656179218,488
24375.08656179218,488
24382.11765467556,487
24382.11765467556,487
24397.00000000071,487
24397.00000000089,487
24404.03045313063,486
24404.03045313063,486
24411.06046795323,485
24411.06046795323,485
24445.0000000009,485
24445.00000000097,485
24452.03097197413,484
24452.03097197413,484
24460.00000000035,484
24460.00000000113,484
24472.7148835585,484
24472.7148835585,484
24479.74562519345,483
24479.74562519345,483
24486.77687217676,482
24486.77687217676,482
24510.00000000098,482
24510.00000000112,482
24519.00000000007,482
24519.00000000106,482
24526.03107386652,481
24526.03107386652,481
24541.78792395104,481
24541.78792395104,481
24548.81797177725,482
24548.81797177725,482
24555.84918462194,484
24555.84918462194,484
24562.87960587475,485
24562.87960587475,485
24569.90826335801,486
24569.90826335801,486
24601.00221043868,486
24601.00221043868,486
24608.03287182471,488
24608.03287182471,488
24615.25212883903,488
24616.00000000016,489
24623.03108888171,487
24623.03108888171,487
24637.0000000008,487
24637.00000000105,487
24644.02919823078,486
24644.02919823078,486
24651.05931910055,487
24651.05931910055,487
24666.00000000098,487
24666.00000000127,487
24679.91827063652,487
24679.91827063652,487
24686.94854814479,489
24686.94854814479,489
24714.75833892884,489
24714.75833892884,489
24721.78934548503,491
24721.78934548503,491
24742.80697535082,491
24742.80697535082,491
24749.83811037237,492
24749.83811037237,492
24756.86841319268,491
24756.86841319268,491
24777.53198886614,491
24777.53198886614,491
24784.56320353277,492
24784.56320353277,492
24792.00000000118,492
24792.00000000172,492
24802.00000000137,492
24802.00000000178,492
24854.4715448414,492
24854.4715448414,492
24861.499571194,494
24861.499571194,494
24868.53017381878,493
24868.53017381878,493
24877.00000000098,493
24877.0000000015,493
24884.02778810677,491
24884.02778810677,491
24895.00000000128,491
24895.00000000131,491
24902.03074933509,490
24902.03074933509,490
24913.15456790899,490
24913.15456790899,490
24920.18525482562,491
24920.18525482562,491
24946.24650325731,491
24946.24650325731,491
24953.2768603981,492
24953.2768603981,492
24974.0000000006,492
24974.0000000014,492
24981.02935654996,491
24981.02935654996,491
24988.0586192446,490
24988.0586192446,490
25009.13720240448,490
25009.13720240448,490
25016.16726538917,491
25016.16726538917,491
25024.00000000175,491
25024.00000000203,491
25031.03008418098,490
25031.03008418098,490
25038.05970040761,491
25038.05970040761,491
25070.63459338192,491
25070.63459338192,491
25077.66572957883,492
25077.66572957883,492
25097.00000000099,492
25097.00000000133,492
25104.03088894279,491
25104.03088894279,491
25124.00000000124,491
25124.00000000136,491
25144.00000000017,491
25144.00000000112,491
25151.03061134517,490
25151.03061134517,490
25172.07279251884,490
25172.07279251884,490
25179.10288972652,491
25179.10288972652,491
25186.13377199933,490
25186.13377199933,490
25201.00000000046,490
25201.00000000099,490
25208.03122093545,489
25208.03122093545,489
25226.00000000061,489
25226.00000000112,489
25233.02850054237,488
25233.02850054237,488
25246.51799936491,488
25246.51799936491,488
25253.54851909969,489
25253.54851909969,489
25260.57851592809,490
25260.57851592809,490
25285.2184297875,490
25285.2184297875,490
25320.00000000174,490
25320.00000000176,490
25364.7773255899,490
25364.7773255899,490
25371.80855439719,492
25371.80855439719,492
25389.91160307833,492
25389.91160307833,492
25396.9406403135,493
25396.9406403135,493
25413.00000000202,493
25413.00000000253,493
25420.03049510108,492
25420.03049510108,492
25430.00000000161,492
25430.00000000226,492
25437.03066160926,493
25437.03066160926,493
25444.06168361129,494
25444.06168361129,494
25451.0918522104,493
25451.0918522104,493
25458.12106600007,494
25458.12106600007,494
25540.00000000331,494
25540.00000000331,494
25547.02870228419,493
25547.02870228419,493
25556.75175666977,493
25556.75175666977,493
25563.78268976853,495
25563.78268976853,495
25609.00000000246,495
25609.00000000342,495
25616.02878633544,494
25616.02878633544,494
25674.54257789422,494
25674.54257789422,494
25685.68095157216,494
25685.68095157216,494
25692.71201982596,495
25692.71201982596,495
25699.74324222418,496
25699.74324222418,496
25706.77204784704,495
25706.77204784704,495
25766.00000000198,495
25766.00000000236,495
25773.03121637849,494
25773.03121637849,494
25796.0000000015,494
25796.00000000239,494
25803.02996536665,493
25803.02996536665,493
25810.06070801891,494
25810.06070801891,494
25868.69909106808,494
25868.69909106808,494
25875.72860198616,495
25875.72860198616,495
25890.26563819475,495
25890.26563819475,495
25897.29653653549,496
25897.29653653549,496
25922.60269855506,496
25922.60269855506,496
25947.00000000144,496
25947.0000000024,496
25954.02918949211,494
25954.02918949211,494
25961.05977970612,495
25961.05977970612,495
25973.00000000167,495
25973.00000000247,495
25980.03058325988,494
25980.03058325988,494
25997.00000000243,494
25997.00000000294,494
26004.0284889162,492
26004.0284889162,492
26032.04835446288,492
26032.04835446288,492
26039.07859727899,493
26039.07859727899,493
26053.00000000255,493
26053.00000000275,493
26102.00000000175,493
26102.0000000026,493
26109.0299958734,492
26109.0299958734,492
26142.00000000192,492
26142.00000000244,492
26149.03104154054,490
26149.03104154054,490
26156.0560466608,489
26156.0560466608,489
26183.49792472264,489
26183.49792472264,489
26190.52887428788,490
26190.52887428788,490
26197.55799356169,489
26197.55799356169,489
26204.58882338794,490
26204.58882338794,490
26211.61992816764,489
26211.61992816764,489
26218.64968229116,488
26218.64968229116,488
26227.73090902981,488
26227.73090902981,488
26234.76083434255,489
26234.76083434255,489
26246.40980007297,489
26246.40980007297,489
26253.43995811917,490
26253.43995811917,490
26263.00000000168,490
26263.00000000217,490
26270.03077149994,489
26270.03077149994,489
26277.06068091947,490
26277.06068091947,490
26294.00000000183,490
26294.00000000198,490
26301.03036806283,489
26301.03036806283,489
26308.05913304202,490
26308.05913304202,490
26326.8068820757,490
26326.8068820757,490
26333.83582842325,491
26333.83582842325,491
26340.86656200162,490
26340.86656200162,490
26375.0000000017,490
26375.00000000212,490
26382.03122081692,489
26382.03122081692,489
26421.06346641963,489
26421.06346641963,489
26428.09381633703,490
26428.09381633703,490
26435.12079944125,489
26435.12079944125,489
26457.000000002,489
26457.00000000211,489
26464.03051201917,488
26464.03051201917,488
26484.22821511193,488
26484.22821511193,488
26491.25922924227,489
26491.25922924227,489
26498.29017688335,490
26498.29017688335,490
26507.00000000252,490
26507.00000000257,490
26516.30851941519,490
26516.30851941519,490
26523.339560773,491
26523.339560773,491
26543.00000000207,491
26543.00000000214,491
26550.02998084747,490
26550.02998084747,490
26561.02196628272,490
26561.02196628272,490
26568.0519143446,491
26568.0519143446,491
26579.00000000245,491
26579.00000000266,491
26586.02951788206,489
26586.02951788206,489
26593.06028688654,488
26593.06028688654,488
26606.00000000202,488
26606.00000000273,488
26634.11787093299,488
26634.11787093299,488
26641.14906525625,490
26641.14906525625,490
26648.17960376428,491
26648.17960376428,491
26680.80231492322,491
26680.80231492322,491
26690.00000000216,491
26690.0000000031,491
26697.03035555753,489
26697.03035555753,489
26742.88502273635,489
26742.88502273635,489
26749.91527434333,490
26749.91527434333,490
26785.17792549063,490
26785.17792549063,490
26792.20900482904,491
26792.20900482904,491
26799.24007695946,492
26799.24007695946,492
26806.27093395619,493
26806.27093395619,493
26816.00000000331,493
26816.00000000366,493
26823.03074741438,492
26823.03074741438,492
26842.00000000337,492
26842.00000000342,492
26870.7896503106,492
26870.7896503106,492
26877.820552727,493
26877.820552727,493
26884.85154761861,494
26884.85154761861,494
26942.00000000337,494
26942.00000000387,494
26949.02952261215,493
26949.02952261215,493
26956.06047000562,494
26956.06047000562,494
26971.67211500978,494
26971.67211500978,494
26978.70332149354,495
26978.70332149354,495
26993.00000000331,495
26993.00000000375,495
27000.03065984495,494
27000.03065984495,494
27008.00000000362,494
27008.00000000364,494
27015.03057265836,492
27015.03057265836,492
27024.00000000355,492
27024.00000000398,492
27031.03116904469,491
27031.03116904469,491
27038.06236638619,490
27038.06236638619,490
27076.00000000334,490
27076.00000000367,490
27083.03114258868,488
27083.03114258868,488
27098.19449528706,488
27098.19449528706,488
27105.22549383332,489
27105.22549383332,489
27119.1196781968,489
27119.1196781968,489
27126.14992076157,490
27126.14992076157,490
27140.93706940336,490
27140.93706940336,490
27147.96812407141,491
27147.96812407141,491
27165.00000000248,491
27165.00000000323,491
27172.03110508122,490
27172.03110508122,490
27179.06094278999,489
27179.06094278999,489
27188.0000000033,489
27188.0000000033,489
27195.02858122106,486
27195.02858122106,486
27202.05827073169,484
27202.05827073169,484
27229.81305384627,484
27229.81305384627,484
27236.84381908402,485
27236.84381908402,485
27256.05443813469,485
27256.05443813469,485
27263.08330584942,486
27263.08330584942,486
27270.1123494517,485
27270.1123494517,485
27277.14329510108,486
27277.14329510108,486
27288.90504830467,486
27288.90504830467,486
27295.93316919431,487
27295.93316919431,487
27308.00000000254,487
27308.00000000269,487
27315.02945192594,486
27315.02945192594,486
27335.00000000261,486
27335.00000000262,486
27355.83728427658,486
27355.83728427658,486
27362.86788275325,487
27362.86788275325,487
27414.10989424095,487
27414.10989424095,487
27421.14035378624,488
27421.14035378624,488
27435.01465506354,488
27435.01465506354,488
27442.04569772158,490
27442.04569772158,490
27449.07614143121,489
27449.07614143121,489
27456.10609236477,490
27456.10609236477,490
27465.00000000263,490
27465.00000000333,490
27472.03073518918,488
27472.03073518918,488
27479.06141868702,490
27479.06141868702,490
27504.00000000347,490
27504.00000000349,490
27511.02966791912,489
27511.02966791912,489
27536.88641554414,489
27536.88641554414,489
27543.91627896374,491
27543.91627896374,491
27551.000000003,491
27551.000000003,491
27558.03018000008,490
27558.03018000008,490
27565.06113048027,491
27565.06113048027,491
27572.09104640804,492
27572.09104640804,492
27579.11973226068,491
27579.11973226068,491
27586.22538492286,491
27586.22538492286,491
27597.97655359767,491
27597.97655359767,491
27605.00711624128,492
27605.00711624128,492
27619.00000000172,492
27619.00000000263,492
27626.02412736853,491
27626.02412736853,491
27633.054726486,489
27633.054726486,489
27640.08554419323,488
27640.08554419323,488
27665.20424582984,488
27665.20424582984,488
27697.0000000022,488
27697.00000000269,488
27704.03042766798,486
27704.03042766798,486
27711.0599742602,487
27711.0599742602,487
27718.08999067789,488
27718.08999067789,488
27737.00000000235,488
27737.00000000317,488
27745.00000000226,488
27745.000000003,488
27752.02923929847,487
27752.02923929847,487
27772.00000000274,487
27772.00000000307,487
27779.03074279713,486
27779.03074279713,486
27818.00000000243,486
27818.00000000323,486
27825.03084967333,485
27825.03084967333,485
27849.30296764285,485
27849.30296764285,485
27885.12936349146,485
27885.12936349146,485
27892.15912535898,486
27892.15912535898,486
27899.19014689712,488
27899.19014689712,488
27919.06929534666,488
27919.06929534666,488
27926.09989474798,489
27926.09989474798,489
27948.0719801673,489
27948.0719801673,489
27967.62946353417,489
27967.62946353417,489
27974.6596660593,490
27974.6596660593,490
27981.68999279788,491
27981.68999279788,491
27988.71890226009,490
27988.71890226009,490
28011.98849450748,490
28011.98849450748,490
28019.01372221046,491
28019.01372221046,491
28026.04495630174,490
28026.04495630174,490
28058.99299931961,490
28058.99299931961,490
28066.02290161212,491
28066.02290161212,491
28119.2776232844,491
28119.2776232844,491
28126.3082855389,492
28126.3082855389,492
28133.33935413765,493
28133.33935413765,493
28149.79735958224,493
28149.79735958224,493
28156.82692763263,494
28156.82692763263,494
28180.00000000224,494
28180.0000000024,494
28187.03088469625,493
28187.03088469625,493
28198.00000000172,493
28198.00000000227,493
28205.03119145197,492
28205.03119145197,492
28215.05644782169,492
28215.05644782169,492
28222.0874743045,493
28222.0874743045,493
28229.11713222114,495
28229.11713222114,495
28252.25745220383,495
28252.25745220383,495
28259.28852762691,494
28259.28852762691,494
28267.00000000255,494
28267.00000000255,494
28274.03104934785,493
28274.03104934785,493
28299.00000000155,493
28299.0000000023,493
28306.03121994909,492
28306.03121994909,492
28313.06122644283,491
28313.06122644283,491
28322.00000000194,491
28322.00000000242,491
28329.03023339793,490
28329.03023339793,490
28353.00000000174,490
28353.00000000219,490
28360.03113714414,488
28360.03113714414,488
28397.26420578197,488
28397.26420578197,488
28404.29376333587,489
28404.29376333587,489
28428.29974567754,489
28428.29974567754,489
28435.32879408879,490
28435.32879408879,490
28472.00000000119,490
28472.00000000165,490
28479.03021268504,489
28479.03021268504,489
28512.93221268895,489
28512.93221268895,489
28519.96309003729,490
28519.96309003729,490
28529.85691036978,490
28529.85691036978,490
28536.88785423357,492
28536.88785423357,492
28543.91538326108,493
28543.91538326108,493
28571.59909710247,493
28571.59909710247,493
28578.62946316772,495
28578.62946316772,495
28588.00000000124,495
28588.00000000162,495
28595.03113071671,494
28595.03113071671,494
28604.00000000084,494
28604.00000000179,494
28611.02992411462,493
28611.02992411462,493
28618.05928433974,494
28618.05928433974,494
28682.00000000092,494
28682.00000000174,494
28689.03096284336,493
28689.03096284336,493
28723.0000000008,493
28723.00000000132,493
28730.0311997206,492
28730.0311997206,492
28740.6868992552,492
28740.6868992552,492
28747.71775544677,493
28747.71775544677,493
28789.72266230247,493
28789.72266230247,493
28796.75346536615,494
28796.75346536615,494
28800.00053822306,494
